text,label
{'Imagine how many have done this already and got away with entering ,FALSE
JW filed a FOIA lawsuit against State Treasury seeking answers on Obama Admin's $400 million cash pymt to Iran. ,FALSE
I am curious as to how many priests impregnanted young girls and used abortion to ,FALSE
"Should read blames Obama, diminishes the intelligence community and slams CNN and ",FALSE
"Global Payroll Specialist Assistant Manager, Dublin - ",FALSE
White gay: but I thought the b in lgbt stands for babadook ,TRUE
Dear you - your husband worked the rescue boats in the Med. Plse may we chat off record [email] ,FALSE
They were conducted by two priests to a bench placed in front of the house in the open ,FALSE
No body can convince me that Barak Hussein Obama was working to weaken America since his ideology is well known and it is compared to ,FALSE
Trump: Obama Knew About Election Meddling Back In Early August And Did Nothi (pls  ,FALSE
It's a sign of the current weakness of UK liberal centre that it's most popular commentators such as are ,FALSE
has just given a speech exposing the flaws in our the PM's approach to the Brexit negotiations here&gt; ,FALSE
Media never show anything against Maulvees Priests as dey have enough plots 2 defame Hindu saints. ,FALSE
Bitch can't sleeep at all. Too much on my ,FALSE
09 Obama - Listen up Racists Elections have consequences. Peaceful transition of power! If Dem's aren't Seditious?,FALSE
"Leave Hobby Lobby alone! God expressly stated no birth control and no gay marriage, but never said anything about ",FALSE
bullshit asymmetry post feat. ,FALSE
I'm a political opinionated patriotic secular liberal center kind of guy .... and I choose to speak for?,FALSE
yeah this must hurt like a bitch ,FALSE
"Pearl: To begin, this Holopearl will be your opponent. Holopearl: Level zero beginner set! Do you wish to engage in ",FALSE
A huge legal 'flaw' in Brexit could make it vulnerable to a court challenge ,FALSE
Let's kill the childish lie that Labour supports the Tories on ,FALSE
Best thing for is back defending paedophile priests. Pell needs his help RIGHT now ,FALSE
Third sign in three days Brexit is hurting the economy ,FALSE
"Donald Trump Is Not a ""Legitimate President"" JohnLewis is a TRAITOR to AMERICANS who voted for DJT! ",TRUE
Why you talking to your daddy like an underpaid ,FALSE
"Hearts in Ireland | Ian Cathro talks Perry Kitchen, midfield reinforcements &amp; Kyle Lafferty debut?",FALSE
Good morning! Intense week of press coverage for The new Hotel on ,FALSE
Lived experience vs ideology - Caller Tells Katie: Working With Migrants Changed My 'Liberal' Husband ,FALSE
Jdb Justin ,FALSE
Death of talented teen footballer (16) from 'cocaine-like' designer drug is first recorded in Ireland?,FALSE
BBC News - Exorcism in Italy a job 'too scary' for young priests ,FALSE
If Obama did ANY of the lunatic things has done since taking office the would have literally set the White ,FALSE
"It's back with Southern Ireland, where it ",FALSE
Obsessed with Obama who's presidency history will see as remarkable. 0 convictions from the black POTUS. How ,FALSE
gay ,FALSE
Raising real concerns on behalf of and but no assurance or answer from govt ,FALSE
Trump administration begins pushing Obama tax policies ,FALSE
A beautiful spot next to Dromoland Castle. Co Clare Ireland. ,FALSE
First they came for Katie Hopkins' was a joke but 'then they came for Luciana and I did not speak out for ,FALSE
Boris Johnson is an idiot.your version of Donald Trump.We don't care what he thinks or ,TRUE
The EU's chief Brexit negotiator says 'frictionless trade' is 'not possible' after Britain leaves ,FALSE
Jimmy tell us about dlf Ireland research and deve?,FALSE
Hacked computer server that handled DNC email remains out of reach of Russia investigators by Obama AG Lynch order ,FALSE
Sleep with the fishes: Gove's first move raises alarm over UK hard Brexit strategy via ,FALSE
my mirror: YAS BITCH YOU LOOK AMAZING! SLAY! my phone camera: ,FALSE
376. ) thanks Obama ,FALSE
"Liberal man goes to rescue refugees, starts hating refugees. ",TRUE
It isn't going to work. It will most hurt those who voted for it. I've lost my struggle to be optimistic about Brexit. ,FALSE
Ireland ,FALSE
"Another hour! It's July 06, 2017 at 07:00AM Justin ",FALSE
dam I'm a hard ass bitch ,FALSE
"""amount of energy necessary to refute Brexit bullshit is order of magnitude bigger than to produce it"" By ",FALSE
Donald Trump lays out the truth about Obama and the globalists on the world stage. You can't put thi?,FALSE
IM LIKE GAWD DAMN YOU DIRTY BITCH ,TRUE
"U.S. President Donald Trump says ""nations must publicly demonstrate to North Korea that there are consequences for ",FALSE
Must have to pose as tolerant and caring liberal while making homosexual slurs like Making Star ,TRUE
Find out all about the stories team behind Ireland's Gin in our 'Meet the Maker' interview:?,FALSE
Its the sorta shit a Katie Hopkins or Tommy Rob idoliser would say...gives away there ,FALSE
"Yes! Bcs we love and respect unconditionally,treat him like an human being, an artist and a ",FALSE
Long hair and a flat top is gay ,TRUE
I very rarely agree with Catholic priests but this I completely agree with. ,FALSE
CNN threatened to publish his name and address you old billy goat! Whose side?,TRUE
"(4) More photos of Justin Bieber spotted out in Sydney, Australia today. (July 6) ",FALSE
Its not gay to respect women. But it is pussy to love a ,TRUE
There is a cure to liberal madness - it's called traditionalism. ,TRUE
NI priests receive honours for peace and Irish language services ,FALSE
1500 words from and me on 12 lessons for Brexit from Norway's 23 years outside EU but in Single Market ,FALSE
i'm not gay? shut your ,FALSE
DRUG-FUELLED GAY ORGY AT VATICAN... ,FALSE
Maybe the church of priests. ,FALSE
For priests and politicians it seems to be one law for them and a different one for the rest of us. Hypocrites all? ,FALSE
"mum: whose twenty one pilots shirt is this dad: that's shannons, its her favourite band me: DAMN STRAIGHT ",FALSE
Give us as wave.... Hey Buddy Hey Biebsy I never heard Justin been call Biebsy. Justin Bieber ,FALSE
Another stupid liberal disaster for a leader. ,TRUE
"Trump tells it like it is and speaks his mind, refreshing as politicians normally never answer a question ",FALSE
Good Morning Beliebers Justin Bieber ,FALSE
Brexit is slow train crash...... Labour has to reverse policy and give our voters a choice. ,FALSE
The SNP are going to bankrupt Scotland ,FALSE
Gay Update: I'm currently feeling symphonically ,FALSE
Hated by the Right. Mocked by the Left. Who Wants to Be iberal?Anymore? ,FALSE
"YOU HAVE MADE THEM TO BE A KINGDOM AND PRIESTS TO SERVE OUR GOD, AND THEY WILL REIGN ON THE EARTH. ( REV. 5: 10 ",FALSE
"i don't think, i know i'm a funny bitch",FALSE
"At last, someone tells us what means. This, from ",FALSE
"Globalist and Socialist spreading their NWO. Using PC, Religion and Racism to accomplish it. Merkel helped the Devil ",TRUE
"Police stand idly by, watching the islamic hate speech yet arrest anyone who criticises islam. Self destructive ",FALSE
Donald Trump to give major speech in Poland - BBC News ,FALSE
define Justin ,FALSE
Right-wing pols must put nation health above Obama disdain ,FALSE
Roche and Ireland's Biggest Biopharma take their Parkinson's Antibody to Phase II ,FALSE
"""WE JUST DONT KNOW. IT COULD HAVE BEEN OTHER COUNTRIES TOO. OBAMA WAS AT FAULT?"" LIKE DUDE HOW STUPID DO YOU THINK WE ALL ",FALSE
"As a monotheist, he was despised by the priests of other cults and most depictions of him were destroyed after his ",FALSE
Brexit negotiator in post-exit trade warning ,FALSE
Trump supporter vandalized school with iberal hate speech?to frame White House detractors ,FALSE
"Twas Brexit, and the slimy Gove Did lie, dissembling, in the Mail All flimsy was the case for Leave And Remainers' wrath ",TRUE
"More liberal criticism of Trump's attacks on the free press. Oh wait, this is from a GOP Senator. ",TRUE
Pope nfuriated?after cops raid drug-fueled ay orgy?at Vatican priest apartment: report... ,FALSE
What a sexy bitch,FALSE
Check out Shannon Crystal Designs Of Ireland 24% Lead Crystal Single Candlestick 6 1/2 In via ,FALSE
David Guetta ft Justin Bieber - 2U (The Victoria Secret Angels Lip Sync) ,FALSE
How become the voice of liberal Britain ,FALSE
"CNN is claiming Trump's wrestling tweet was anti-Islam and racist. When things go against you, the Liberal play book says ",TRUE
Phelan sets out how Hrabanus Maurus's commentary on Matthew worked as a handbook for busy priests on the go in C9 Mainz ,FALSE
"Senior Tax Manager, Top 12, Dublin - ",FALSE
"""Fake news!"" ",FALSE
"Its called the LoganAct and u just violated it again, Barack Obama And there will be consequences for your behavior ",TRUE
Donald Trump thinks Russia might have interfered in the 2016 US election: AFP ,FALSE
NORTH KOREA MISSLE: HOLLYWOOD Foreshadowing. Too bad Obama didn't see movie.,FALSE
"Liberal can't believe Trump will win in 2020, Retweet if you think he will WIN in 2020! Click here to get a T-shirt",FALSE
good morning harry did THAT he's acting bitch ,FALSE
President Obama Was The Greatest Hoax Ever Perpetrated On The American People,TRUE
Corporate lobbyists and shock doctrinistas are negotiating Brexit. We need to be vigilant. ,FALSE
Justin Bieber's Crowd,FALSE
Policy Exchange was co-founded by Michael Gove ,FALSE
Much at stake as Ireland women hockey team enters semi-finals Triumph over Japan in Johannesburg would kee?,FALSE
Stay up to date with THE JUICE! Follow US!!! Police Raid Vatican Priest Drug-Fueled ay Orgy?In Apartment R... ,FALSE
late night thoughts can go one of two ways.. 1. freaky as fuck or 2.. sad denna ,FALSE
Otherwise I think there's danger of a backlash pushing us faster and harder into ,FALSE
Does work? Ireland is at the forefront of our own political debate in the UK ,FALSE
The EU is now booming - their migrants are returning. May is wrong to put immigration clampdown over UK economy. ,FALSE
smooth teen sex gay naked latinas photos ,FALSE
wanna wear my dungarees to pride but also don't wanna look completely indistinguishable frm every other white gay there ,FALSE
"I am Team Bieber...I will not hide, I wont back down! I will show my unconditional support for Justin ",FALSE
There will be no frictionless border between Ireland and the UK. It's a fiction. ,FALSE
"""Somoza may be a son-of-a-bitch but he's our son-of-a-bitch."" - FDR ",FALSE
"Well seeing that you're 5'6, you're pretty much a bitch too. You're dismissed. ",TRUE
Interstate showdown between Liberal Coastal Elites and the Red State Religious could haunt the Democrats in 2020 ,FALSE
Good ,FALSE
"(3) Another video of Justin Bieber out in Sydney, Australia today. (July 6) ",FALSE
Where's the outrage from Obama? No comment about the death of a police officer in ,FALSE
Do Catholic priests forget what they are told in confession? by Christianos Williams ,FALSE
Sewoon and Kihyun singing justin bieber's boyfriend my god ,FALSE
Trump administration delays Obama policy allowing transgenders to enlist in military | News | LifeSite ,FALSE
Not totally accurate. I've come across plenty Catholics who defend/deny the abuse/priests. ,FALSE
Justin Bieber via Facebook: ,FALSE
life is absurd im gay ,FALSE
Test drive the and discover why it's Ireland's best-selling car. Book your test drive today:?,FALSE
"Donald Trump to say in Poland speech ""fundamental question of our time is whether the West has the will to survive"" ",FALSE
"Video of Justin Bieber out in Sydney, Australia today. (July 6) ",FALSE
Charlie Gard: Donald Trump 'to confront Theresa May over terminally ill baby boy' ,FALSE
"Assistant Financial Accountant, South Dublin, South Dublin - ",FALSE
Liam Fox just did a 'Leadsom' and accused the media of wanting Brexit to fail via ,FALSE
imagine your boyfriend dies and 5 b*tches post flipagrams and screenshots about how he was the love of they life. bitch ,TRUE
Vatican Police Raid Top Priest Apartment For Drugs And Find Gay Orgy - ,FALSE
" says if you join the NSW Liberal Party, you have almost no say in policy debates or pre-selection ",FALSE
Polly takes balanced view of and at last. Thank you ,FALSE
170706 ?JUSTIN BIEBER PURPOSE TOUR ,FALSE
"Wonderful to hear Sharan Burrow, leader of the global trade union movement, address us here in Belfast, Ireland at?",FALSE
"Donegal, Ireland ",FALSE
can you believe there's people saying justin bieber can't sing. so blessed that i got to hear this life ,FALSE
Latest FIFA Men's World Ranking: 13 - England 20 - Wales 22 - Northern Ireland 29 - Rep of Ireland 58 - ,FALSE
"But life is short like my height, I was already home and I can't forget her smile goddammit I'm not gay but srsly i?"": False, ""Brexit faces potential court challenge over 'technical flaw' in way Article 50 was triggered ",FALSE
Lunch with Obama was dope yesterday ,FALSE
"i can't believe the newest danish political party's name can be translated to ""new bourgeois"" or ""new ",FALSE
"there will be a big crowd because they have bussed people in. Obama never had to have people bussed in. Trump in ': True, 'Ireland joins France, Germany and Bulgaria in banning fracking - UK needs to follow",FALSE
The Americans left it too late to book a hotel for Trump in Hamburg for the G20. via ,FALSE
"Asked about well-documented Russian meddling in '16, Trump says it could have been Russia and other countries -- pivots ",FALSE
Never let you go Justin ,FALSE
even APPARENTLY sinc?,FALSE
In their little liberal minds they think they are the only people that m?,TRUE
"18. Beautiful Soul - Jesse McCartney. Before we had Justin Bieber, we had teen pop sensation Jesse McCartney. ",FALSE
BITCH OMG ,FALSE
Twas Brexit ... via ,FALSE
Caller Tells Katie: Working With Migrants Changed My 'Liberal' Husband ,FALSE
"Ok, so I'm not the only that has thought The Rock and Barack Obama look alike in some way. Just found this face mashup ",FALSE
that's because everyone's fucking gay kumiko ,TRUE
All these nancies who want to axe my Ass please I am not a gay. Please stop nagging my inbox with your stupid nude ,TRUE
Priests make arrangements to offer the holy drink to Lord Jagannath for Adhar Pana begin ,FALSE
Karma is a Bitch... Give out what you want to ,FALSE
Justin Bieber crowd tonight! ,FALSE
"McCain is a SELL-OUT, and a COWARD, and a Bitch, like OBAMA, took millions from SANTANIC PEDOFILE GEORGE ",TRUE
18. But. Rest assured that a change is coming. No one currently has a democratic mandate for the shape of ,FALSE
"if a bitch smiles when she mad, she's crazy as hell ",FALSE
Won't spoked a word on crimes of Maulavis/Priests but was greedy making news on innocent Hindu Saint ,FALSE
"This is what Brexit ""hardball"" looks like from the EU\'s Michel Barnier aka ""you can have your cake and pay for it"" via ",FALSE
Letter of the week in today's about those new Tory Brexit tribes ,FALSE
There's a slut on my dick! ,TRUE
"Business Development Consultant - French Market, Dublin - ",FALSE
1st Qtr. Salary to Go to Fix Antietam Battlefield ,FALSE
"and rule Hot 100 yet again with ""Despacito,"" feat. ",FALSE
Justin Bieber - Love ,FALSE
Do you think it'll be worth staying in the UK post ,FALSE
espacito (remix)?is officially the most popular song in genius HISTORY,FALSE
"Lindsay Lohan defends President Trump, asks people stop 'bullying him' ",FALSE
rt if you're gay/lesbian rt if you're trans/bi rt if you're straight rt if you support gay rights rt if we should throw ,FALSE
"Contrast with President Obama, who often made a point of extolling a free press â€?especially when ",FALSE
The EU's chief negotiator just made an ominous warning about ,FALSE
"Trump admits Obama ""was told it was Russia by the CIA"" that meddled in US election. Then equivocates and launches iâ€?",FALSE
If I were a right winger this is what I would be. Seems about right since I am a social liberal who voted for Ron Paul ,FALSE
BITCH WTF IS THIS ,TRUE
"With returning July 17th, pubs around Ireland are busy preparing for its return! ",FALSE
even APPARENTLY sincere MORTAL priests truly LETHAL ALL choose freely IMMORTAL high priest as Abraham did and ask God ALL perfect Love of ,FALSE
"Those priests and elders believed in the gentile king, without believing in ",FALSE
This is what the Obama admin. was working on last summer (a deal that collapsed after the UN aid convoy bombing). ,FALSE
"I must say, I do enjoy reading your tweets. You are so direct and truthful. Keep up th?",FALSE
he also shot the Catholic priests (good Catholic that he ,FALSE
But 9gag is pretty gay ,TRUE
DID YOU TURN INTO A LEFT LIBERAL PACIFIST?! COW ISN'T LOW ,TRUE
BREAKING: Northern Ireland reach highest ever FIFA world ranking ,FALSE
I'M ,FALSE
The latest anti-ISIS strategy from the Pentagon looks a lot like the one under the Obama administration: ,FALSE
Anecto will be exhibiting at Med In Ireland 2017. See here for more information about Anecto: ,FALSE
"Madeline's timeline is Trump, anti CNN, Katie Hopkins Despite her biog,?",FALSE
The biggest reason for priests?silence in the face of our moral meltdown | Opinion | LifeSite ,FALSE
Tabiki justin Justin ,FALSE
let me get my fatass to sleep before i get no sleep at all and i'm at work w zero hours of rest and dealing with bitch ass ,TRUE
"Senior DevOps Engineer Job, Dublin - ",FALSE
Opro Become Official Mouthguard Of Hockey Ireland Opro teams up with Hockey Ireland to ensure players receiv?,FALSE
You can thank Obama Hillary and the Left for their anti-police sentiment and siding w They luv prote?,FALSE
"Trump: Obama knew about election meddling back in early August and did nothing, he hoked?- ",FALSE
"Belieber are one family from different all around the world, colours, faiths, speaks different languages ",FALSE
controversial carbonara is fit for a bedroom feast ,FALSE
Never mind no tickets being on sale for Celtic Fans.People from West Belfast have always been good at finding Touts ,FALSE
US-China gap on NKorea policy widening as interests diverge - U.S. President Donald Trump's hopes for China's h... ,FALSE
Trudeau at Toronto Gay Pride Parade: ride mubarak appy Pride to Allah?,FALSE
Breakfast of Champions ,FALSE
 bitch is you BLIND ,TRUE
Last day of 3 2s v Wolves Ireland currently 95 for 5 lead of 55 ,FALSE
"But you advertise in the Daily Mail, where columnist Katie Hopkins refers to fore?",FALSE
"The Financial Times just printed their most NSFW letter ever, and it's about Brexit ",FALSE
Straight people really don't know how to tell when someone is gay. Y'all think not following gender roles determines a ,TRUE
Justin Bieber Is Unlike Any Other Pop Star in History | Oprah Winfrey Network... via ,FALSE
I liked a video DeshBashi To(Despacito Parody) Justin Bieber Ft VATMAN[[VIDEO BABA ,FALSE
Last night latest to report fear of left Labour govt forcing elite rethink on Brexit ,FALSE
"Should be clear to all now that Trump is Putin's bitch, pardon the language. Must be very serious 'kompromat' Russia is in ",TRUE
Should do a celebrity version of starring and ,FALSE
"Thank you for sharing your dream letting us be part of your life, Journey Purpose ",FALSE
The possessed priests? I don't think so; they use their timer code for something ,FALSE
Job hunting in biopharma? Regeneron is hiring ,FALSE
"Trump in Poland: Obama ""did nothing"" on Russian meddling ",FALSE
Very sad my brother.The priests should know ,FALSE
Henessy 5150 Calling A Bitch ,FALSE
Elli Justin ,FALSE
JUSTIN BIEBER | | 9.30.17 | PHILIPPINE ARENA | Tickets on sale 7.9.17 ,FALSE
Racism comes out of the closet in Poland as egomaniac blames everything on Obama....again. ,FALSE
"Caught-Cocaine fuelledGayOrgy of Priests allied to Pro-Gay Cardinal Coccopamerio adviser to PopeFrancis, who is also ",FALSE
Donald Trump and Rob Kardashian got each other's backs ,FALSE
Justin Bieber Is Mobbed by Fans When Stepping Out of Nando in Sydney ,FALSE
Liberal losers blame bjp for everything instead of accepting that CM is fooling s?,TRUE
but I guess that's why whites don't live or want to live in liberal states anymore like New York and New Jersey and ,FALSE
"Given this North Korea mess, I would feel SOOO much safer if Barack Obama were in office. ",FALSE
no limit in the sky and fly for u ing seviyem Justin ,FALSE
Main goal seems to have been to make Matthew accessible to preachers and priests who had pastoral responsibilities ,FALSE
"When I watch this clip, it reminds me how anti-American Obama was. I get this sick feeling in my gut. How about You ",FALSE
The Indian's PM's visit to Israel is a sign the world is splitting into liberal democracies Vs authoritarian men ,FALSE
"egislators, priests, philosophers, writers, ans scientists have striven to show that the subordinate... ",FALSE
Former WH officials claim they were ordered by Obama to work against incoming Trump Administration,FALSE
"More photos of Justin Bieber spotted out in Sydney, Australia today. (July 6) ",FALSE
OH THIS IS GONNA BE GOOD!! OUR GIRL TOMMI LAUREN IS GOING HEAD TO HEAD WITH THIS LIBERAL TWAT! ,TRUE
BREAKING: US President Donald Trump mulls 'pretty severe' response to North Korea ,FALSE
Impact of welfare changes on rented Housing in Northern Ireland launching at the at parliament buildings ,FALSE
Ireland's top fashionistas are prepping for the Dublin Horse Show in August! Check out the gallery ,FALSE
Vote Beliebers Justin ,FALSE
"""I\'ve never heard a single liberal attack a Muslim church for not having gay weddings."" ",FALSE
118 DAYS UNTIL HALLOWEEN BITCH ,FALSE
Don't stop measuring someone's growth until they stop growing Justin Bieber ,FALSE
Minister says Ireland and France's relationship will get stronger after ,FALSE
Current lightning activity over the UK and Ireland. ,FALSE
We have a fab gay community in Manchester gets better every ,FALSE
"""Donald Trump leaves Angela Merkel to stand up for liberal values"" ",FALSE
"BBC would rather see Britain fail than Brexit succeed, suggests Liam Fox ",FALSE
"Vatican rocked: Police raid drug-fuelled gay orgy at cardinal's apartment, via ",FALSE
"So sweet! This one will melt your hearts! Here's a video of Justin Bieber with a Baby Belieber in Sydney, Australia ",FALSE
This explains Liam Fox's comments. He thinks BBC remoaners want UK to struggle with Brexit because he wants Scotlanâ€?,FALSE
"they want to run through the air with no barriers or obstacles, gunmen or guard dogs or ",FALSE
"Bitch, i'm highly fucking pissed off. I worked so hard to finally get my skin under control. Thought ",TRUE
A big thanks to for featuring Techies4TempleStreet on their blog. You can read the article at ,FALSE
Hey CNN The U.S. Isn't being forced to any table now that we have a President with the balls to back the Ameriâ€?,FALSE
No. Paedophile Priests are to blame for paedophile priests. Not women. Not children. Not little green men from Mars. ,FALSE
OMFG....these people are just pure fucking evil,TRUE
I'm the baddest bitch he ever fw ,FALSE
Leaving this gay legend in your tl ,FALSE
Even in Poland Trump continues to make the Russian hacking an Obama issue. I'm embarrassed as an American every time he speaks. Terrible ,FALSE
Is it at all possible for women to be Catholic priests? Read and share... ,FALSE
Get chatting with this ,FALSE
Trump is in Poland this morning lambasting CNN n OBAMA. You are disgusting over there so here to you jerk .... ,TRUE
Condoleezza Rice: Trump stands for American values and seeks to act in the best interests of the US ,FALSE
"""The EU\'s chief Brexit negotiator says \'frictionless trade\' is \'not possible\' after Britain leaves"" ",FALSE
When liberal Bill Gates is telling the EU they have to stop immigration you know the EU is facing total disaster ,FALSE
"His repeated lies today about Obama ""doing nothing"" to stop the Russians is such a complete embarrassment. ",FALSE
Always excited to hear of platforms expanding across Ireland ,FALSE
Hard and Soft Brexit in a nutshell. Courtesy of ,FALSE
The former President is being much too kind. ,FALSE
If we leave then will have succeeded but it will mean many failures for the UK. What doesn't under?,FALSE
"90% of the migrants pretend to be underage, so that should be a ",FALSE
Beliebers don't listen to the haters! Listen to Justin he is grateful loves us! Justin Bieber ,FALSE
"EU chief neg on another UK Brexit consequence ""all of their financial institutions will lose their passporting ",FALSE
and follow ,FALSE
Karma is a bitch only if you are one ,TRUE
Theyre still mad about the last guys skin c?,FALSE
Strike action threatens recovery in construction sector putting construction jobs at risk â€?CIF ,FALSE
july is officially gay sloth month ,FALSE
We are now 11.4107% of the way through Donald Trump's scheduled ,FALSE
US investment continues to flow into Ireland ,FALSE
Lord Balabhadra being offered the sweet drink during Adhar Pana ritual in Puri ,FALSE
8 Irish haunts and the famous writers ,FALSE
I'M LIKE GAWD DAMN YOU DIRTY BITCH ,TRUE
Y'all we need to support this EP w/ everything we have. These are 2 openly gay men not singing gender neutral songs ,FALSE
"Obama didn\'t want Trump to yell ""fixed ",FALSE
Do include women parishioners-in-thrall-to-male-clerics who also tell women priests how to dress ,FALSE
Seal caught 'chilling out' on rubber boat in Northern Ireland. ,FALSE
Lukaku is the top trending topic in Ireland with sentiment of ,FALSE
Wow - political correspondent from The Telegraph saying this. If the media turns against Brexit then we might be in with ,FALSE
45 will blame it on ,FALSE
New song Alert  DOWN bitch ,FALSE
Nazi: I want to burn down mosques. Liberal: Everyone has their own opinions Marxists: people shouldn't be homeless ,FALSE
"While this was taking place, namely, priests and monks, to draw him from his faith; however, they then have ",FALSE
is taken literally in Siobhan Gaffney's tale of in Ireland ,FALSE
"Northern Ireland up to 22nd (highest ever) in FIFA rankings. September '12: 129th, beneath Turkmenistan. July '17: ",FALSE
"Business Operations Executive, Ireland - ",FALSE
Barack Obama is an Instagram Husband ,FALSE
"That report highlights Obama\'s hypocrisy on class warfare. What does ""ice crams scoops"" and ""?",FALSE
Accept ya Bitch for who she is and build the shit outta ,FALSE
A series of T-shirts with prints in in support of ,FALSE
Science says liberals are psychotic: ,TRUE
Help to Create a National Animal Abuse Registry! Plz sign: Look at this:?,FALSE
Vatican Police Raid Drug-Fueled Gay Orgy at Priest's Apartment ,FALSE
You ,FALSE
"Let\'s get this cleared up!!! Putin did NOT call Trump a ""Genius"" he called him ""Colorful"" a dummy can be ""Colorful"" ",FALSE
How about the Vatican where gay priests have so much ,FALSE
You might be a libtard if... ,TRUE
Insomnia is a bitch. And it doesn't help that my neighbor decided to start mowing his lawn. AT 4:30 IN THE FUCKING ,TRUE
Summer in Ireland. Time ,FALSE
"Every day, Brexit slips further away from them. Just a few weeks ago, they'd scoff when you said it could be stopped. They ",FALSE
for a solo dm with Justin Bieber. Read my bio,FALSE
So I did well in school not because I believed in my ability but I was just scared shitless to fail. It seemed failure was = the ,FALSE
Why are they pulling out? Because you repukes are sabatoging Obama care because you don't want a Black?,TRUE
"Remember, Hillary and Obama blamed Benghazi attack on a YouTube video and jailed the producer. CNN is using the same ",FALSE
"FHA Becomes Competitive with PMI as Obama Okays Drop in Rates! Los Angeles, CA ",FALSE
sexuality is really fluid bc yesterday i was gay and now i'm ,FALSE
Pope nfuriated?after cops raid drug-fueled ay orgy?at Vatican priest apartment: report ,FALSE
"Just found out Obama tapped my phone, Bad Guy Don't miss our regular updates on life in the West Wing ... ",FALSE
This is where Britain currently stands with its Brexit deal. It's not good ,FALSE
Donald Trump says Nato allies must 'get going' on financial obligations and vows to confront North ... ,FALSE
Wait guys what do you think being gay is? ,FALSE
Cork fire: his building had a sad past but it deserved a much better future?,FALSE
"for 1st time since the ref, it feels like Brexit is not inevitable. This is because it's a terrible idea and Brexiters ",FALSE
Interesting still only 17% female representation in engineering classes in Ireland today - despite all our hard work ,FALSE
Stop lying ,FALSE
"Yes, Justin Bieber made a baby cry and it was as strange and awkward as anyone could imagine",FALSE
